Profile Name,Sent Utc Ts,Message Name,Channel,Country Iso Code,Account Locale,Email Locale,Title Name,Email Domain Name,Link Url,Click Utc Ts,Device Model,Click Cnt
JB,2024-06-23 19:02:10,Rejoin Nsa,EMAIL,US,en-US,en,Overlord,GMAIL.COM,,,--,0
JB,2024-06-14 20:02:16,Rejoin Series Push,PUSH,US,en-US,en,,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-06-12 19:04:46,Rejoin Nsa,EMAIL,US,en-US,en,Your Honor,GMAIL.COM,,,--,0
JB,2024-06-09 19:06:21,Rejoin Nsa,EMAIL,US,en-US,en,Black Clover,GMAIL.COM,,,--,0
JB,2024-05-08 02:59:34,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-05-07 23:42:22,Multichannel Coming Soon,NOTIFICATIONS,US,,,Blood of Zeus,GMAIL.COM,,,--,0
JB,2024-05-07 23:42:22,Multichannel Coming Soon,PUSH,US,en-US,en,Blood of Zeus,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-05-07 19:18:15,Multichannel Coming Soon,EMAIL,US,en-US,en,Blood of Zeus,GMAIL.COM,,,--,0
JB,2024-05-06 22:03:14,Multichannel Prepromote,EMAIL,US,en-US,en,The Final: Attack on Wembley,GMAIL.COM,,,--,0
JB,2024-05-06 20:28:36,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-05-06 20:15:21,Multichannel Prepromote,PUSH,US,en-US,en,The Final: Attack on Wembley,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-05-06 20:15:15,Multichannel Prepromote,NOTIFICATIONS,US,,,The Final: Attack on Wembley,GMAIL.COM,,,--,0
JB,2024-05-06 03:59:35,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-05-05 02:14:33,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-05-04 23:50:10,Multichannel Prepromote,EMAIL,US,en-US,en,Reba,GMAIL.COM,,,--,0
JB,2024-05-04 21:54:13,Multichannel Prepromote,PUSH,US,en-US,en,Reba,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-05-04 21:54:11,Multichannel Prepromote,NOTIFICATIONS,US,,,Reba,GMAIL.COM,,,--,0
JB,2024-05-03 23:26:18,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-05-03 23:18:11,Multichannel Launch,NOTIFICATIONS,US,,,Dr. Stone,GMAIL.COM,,,--,0
JB,2024-05-03 23:18:11,Multichannel Launch,PUSH,US,en-US,en,Dr. Stone,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-05-03 20:20:07,Multichannel Launch,EMAIL,US,en-US,en,Dr. Stone,GMAIL.COM,,,--,0
JB,2024-05-03 01:43:40,Multichannel Launch,EMAIL,US,en-US,en,Jujutsu Kaisen,GMAIL.COM,,,--,0
JB,2024-05-02 23:31:51,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-05-02 19:17:25,Multichannel Launch,NOTIFICATIONS,US,,,Jujutsu Kaisen,GMAIL.COM,,,--,0
JB,2024-05-02 19:17:25,Multichannel Launch,PUSH,US,en-US,en,Jujutsu Kaisen,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-05-02 00:22:19,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-04-30 22:18:11,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-04-30 00:55:05,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-04-30 00:33:10,Multichannel Coming Soon,PUSH,US,en-US,en,Jujutsu Kaisen,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-04-30 00:33:09,Multichannel Coming Soon,NOTIFICATIONS,US,,,Jujutsu Kaisen,GMAIL.COM,,,--,0
JB,2024-04-29 23:06:29,Multichannel Coming Soon,EMAIL,US,en-US,en,Jujutsu Kaisen,GMAIL.COM,,,--,0
JB,2024-04-28 21:00:40,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-04-27 22:29:34,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
JB,2024-04-24 22:58:47,Multichannel Prepromote,PUSH,US,en-US,en,Goodbye Earth,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-04-24 22:58:47,Multichannel Prepromote,NOTIFICATIONS,US,,,Goodbye Earth,GMAIL.COM,,,--,0
JB,2024-04-24 22:33:27,Multichannel Prepromote,EMAIL,US,en-US,en,Goodbye Earth,GMAIL.COM,,,--,0
JB,2024-04-23 21:48:07,Borrower Resolution Interstitial,ALERTS,US,,,,GMAIL.COM,,,--,0
